profile #,priority,p values,animal,,human freq.,,80/20 cutoffs
97812756,1,0.003386003,Mus musculus,1,4,,
10280281,1,0.036655394,Mus musculus,2,2,,
112235275,1,1.53E-05,Mus musculus,3,15,,
31511075,1,0.034288557,Mus musculus,4,1,,
97429256,4,0.144927605,Mus musculus,5,1,,
6613981,3,0.296758295,Mus musculus,,0,,
60315108,4,0.346593507,Mus musculus,,,,
58079032,4,0.88372326,Mus musculus,,mouse freq.,,
89268632,4,0.446231206,Mus musculus,1,46,,
50583103,3,0.260736314,Mus musculus,2,9,,
126589556,3,0.490294256,Mus musculus,3,38,,
118815346,1,0.035403943,Mus musculus,4,42,,
34152381,2,0.089812251,Mus musculus,5,0,,
46405502,2,0.087787662,Mus musculus,,0,,
41390795,3,0.634939675,Mus musculus,,,,
6323975,3,nan,Mus musculus,,total freq.,,
19920408,3,0.810713021,Mus musculus,1,50,,
82091375,3,0.757530276,Mus musculus,2,11,,
41757267,3,0.519508523,Mus musculus,3,53,,
106695995,3,0.607424431,Mus musculus,4,43,,
27509349,3,0.306258699,Homo sapiens,5,1,,
36027572,3,0.343793911,Homo sapiens,,0,,
44587049,1,0.001019071,Homo sapiens,,,,
18684572,3,0.6418156,Homo sapiens,,,,
17040003,1,0.044903101,Mus musculus,,,,
94254803,3,0.632640718,Mus musculus,,,,
109268156,4,nan,Mus musculus,,,,
7820781,3,0.177821398,Mus musculus,,,,
28013575,3,0.58410852,Mus musculus,,,,
27532349,2,0.088487351,Homo sapiens,,,,
4338749,3,0.334868557,Homo sapiens,,,,
61948232,3,0.517158573,Mus musculus,,,,
25046181,3,0.271014577,Mus musculus,,,,
6649881,3,0.652354998,Mus musculus,,,,
5421181,4,0.592520519,Mus musculus,,,,
41095775,3,0.76429774,Mus musculus,,,,
29998081,4,0.330038419,Mus musculus,,,,
30178182,4,0.360898833,Mus musculus,,,,
124468432,4,1,Mus musculus,,,,
121294979,4,nan,Mus musculus,,,,
65733432,4,0.698488655,Mus musculus,,,,
40210832,4,nan,Mus musculus,,,,
22803432,4,nan,Mus musculus,,,,
22147032,4,nan,Mus musculus,,,,
16657602,4,nan,Mus musculus,,,,
65865732,1,1.97E-13,Mus musculus,,,,
97155327,4,0.335728591,Mus musculus,,,,
115836003,1,0.000219886,Mus musculus,,,,
30595903,1,2.74E-05,Mus musculus,,,,
19127981,2,0.07382572,Mus musculus,,,,
55259981,1,0.002720779,Mus musculus,,,,
119159675,4,0.249898986,Mus musculus,,,,
116766468,4,0.184286321,Mus musculus,,,,
122715303,1,0.002834261,Mus musculus,,,,
34628243,4,0.292842896,Mus musculus,,,,
131902156,2,0.063453655,Mus musculus,,,,
2700079,2,0.09805471,Homo sapiens,,,,
14505381,3,0.109396402,Mus musculus,,,,
29510503,4,0.272393125,Mus musculus,,,,
49180675,4,nan,Mus musculus,,,,
6627049,3,0.118665232,Homo sapiens,,,,
52133232,4,0.759960375,Mus musculus,,,,
4985967,1,0.030236195,Mus musculus,,,,
48063932,4,0.197879407,Mus musculus,,,,
21940377,3,nan,Homo sapiens,,,,
75634575,1,1.17E-06,Mus musculus,,,,
4877081,1,0.005448698,Mus musculus,,,,
26197695,3,0.127846271,Mus musculus,,,,
38329981,4,nan,Mus musculus,,,,
89306975,2,0.050325222,Mus musculus,,,,
45471603,1,0.014611419,Mus musculus,,,,
9993032,1,0.002904782,Mus musculus,,,,
9155303,1,0.000411501,Mus musculus,,,,
28508781,1,1.24E-14,Mus musculus,,,,
21804875,1,0.001212794,Mus musculus,,,,
125741181,3,0.148675552,Mus musculus,,,,
49063670,3,0.257471864,Mus musculus,,,,
96830856,3,0.855950807,Mus musculus,,,,
12089332,4,0.85920408,Mus musculus,,,,
91044870,3,0.963039609,Homo sapiens,,,,
14639795,1,0.039516399,Mus musculus,,,,
98090408,3,0.156007252,Mus musculus,,,,
80112003,4,0.24015817,Mus musculus,,,,
106112830,1,0.030630494,Homo sapiens,,,,
122492703,4,0.932964194,Mus musculus,,,,
97773732,4,0.801808667,Mus musculus,,,,
121455803,4,0.426221379,Mus musculus,,,,
62543503,4,0.352796766,Mus musculus,,,,
73275908,2,0.068153046,Mus musculus,,,,
83995095,3,0.278628007,Mus musculus,,,,
45991962,3,0.398521632,Mus musculus,,,,
121226903,3,0.70661411,Mus musculus,,,,
40484381,1,0.000153483,Mus musculus,,,,
91813336,3,0.942981665,Mus musculus,,,,
119349895,1,0.00915325,Mus musculus,,,,
100975156,4,nan,Mus musculus,,,,
3775681,3,0.370900535,Mus musculus,,,,
5781881,4,0.245657008,Mus musculus,,,,
115946968,4,0.622431112,Mus musculus,,,,
105394632,4,nan,Mus musculus,,,,
121321479,4,0.549085059,Mus musculus,,,,
43861175,1,0.045839211,Mus musculus,,,,
120005675,1,3.85E-09,Mus musculus,,,,
8919481,1,1.82E-07,Mus musculus,,,,
72540543,1,0.019390687,Mus musculus,,,,
15355181,4,0.248748602,Mus musculus,,,,
60273203,4,0.549014439,Mus musculus,,,,
19092081,3,0.172052743,Mus musculus,,,,
105095256,1,2.38E-05,Mus musculus,,,,
21847481,1,1.63E-08,Mus musculus,,,,
33551002,1,0.017533822,Mus musculus,,,,
122587069,3,0.286782546,Mus musculus,,,,
23188081,3,0.589780363,Mus musculus,,,,
35631868,1,0.019093791,Mus musculus,,,,
90428170,3,0.156827527,Homo sapiens,,,,
2229581,1,0.011734297,Mus musculus,,,,
80138670,3,0.26990352,Homo sapiens,,,,
65906681,4,0.498271478,Mus musculus,,,,
80974443,1,1.17E-11,Mus musculus,,,,
19277003,1,0.035055494,Mus musculus,,,,
57366349,1,9.69E-05,Homo sapiens,,,,
40976070,3,0.637670417,Homo sapiens,,,,
79770470,4,0.170211701,Homo sapiens,,,,
115165881,3,0.437912121,Mus musculus,,,,
42246481,3,0.248639064,Mus musculus,,,,
80828075,1,0.000220885,Mus musculus,,,,
88484932,1,0,Mus musculus,,,,
43214375,1,2.20E-08,Mus musculus,,,,
83963275,1,0.028183424,Mus musculus,,,,
18541003,2,0.081328351,Mus musculus,,,,
71747056,3,0.857395665,Mus musculus,,,,
41362003,4,0.990070519,Mus musculus,,,,
98935575,2,0.083082271,Mus musculus,,,,
15539743,2,0.062216664,Mus musculus,,,,
44005503,1,9.20E-07,Mus musculus,,,,
98465803,4,0.807727437,Mus musculus,,,,
97966370,3,nan,Homo sapiens,,,,
65293449,4,0.460788879,Mus musculus,,,,
92195156,1,1.28E-14,Mus musculus,,,,
84168970,3,0.347600108,Homo sapiens,,,,
4754381,4,0.723922971,Mus musculus,,,,
72635008,1,1.02E-11,Mus musculus,,,,
49938195,1,0.036642291,Mus musculus,,,,
101834530,1,2.56E-06,Homo sapiens,,,,
75666578,1,0.00035345,Mus musculus,,,,
112627008,1,0.007517747,Mus musculus,,,,
80847849,3,0.377871382,Homo sapiens,,,,
8643881,3,0.803898263,Mus musculus,,,,
37251581,1,4.61E-05,Mus musculus,,,,
27097781,3,0.542693181,Mus musculus,,,,
49448649,3,0.558581138,Homo sapiens,,,,
970881,3,0.172246483,Mus musculus,,,,
82270470,3,0.956654892,Homo sapiens,,,,
26784103,1,0.005758969,Mus musculus,,,,
13765781,1,4.25E-07,Mus musculus,,,,
70023775,3,nan,Mus musculus,,,,
6471681,3,nan,Mus musculus,,,,
45635549,5,0.528595479,Homo sapiens,,,,