"","Amygdala","Anterior_Cingulate_Cortex","Caudate_Basal_Ganglia","Cerebellar_Hemisphere","Cerebellum","value","Frontal_Cortex_BA9","Hippocampus","Hypothalamus","Nucleus_Accumbens_Basal_Ganglia","Putamen_Basal_Ganglia","Spinal_Cord_C1","Substantia_Nigra"
"1",98,80,88,57,71,71,58,95,77,53,37,95,100
"2",65,53,61,66,64,64,67,100,82,96,57,72,100
"3",98,70,56,60,88,88,77,98,97,62,57,99,100
"4",83,84,88,57,70,70,55,94,73,83,72,92,100
"5",99,93,73,83,71,71,59,67,89,65,59,95,100
"6",99,99,69,70,63,63,71,64,88,71,55,100,100
"7",78,97,52,61,64,64,66,100,85,61,39,70,100
"8",100,86,89,67,66,66,52,100,67,68,66,94,100
"9",74,99,39,74,89,89,73,99,85,60,60,95,100
"10",100,73,95,54,78,78,64,100,59,71,59,100,100
"11",74,100,73,82,65,65,60,100,66,81,67,99,100
"12",80,70,50,82,56,56,71,100,97,92,59,92,100
"13",80,88,97,90,75,75,77,100,98,92,79,100,100
"14",91,77,51,71,67,67,58,96,91,71,69,88,100
"15",94,86,97,70,72,72,65,100,84,79,64,100,100
"16",72,69,88,82,79,79,63,96,83,70,80,96,100
"17",95,70,94,63,67,67,62,99,100,99,71,94,100
"18",89,83,87,71,77,77,37,100,92,72,69,79,100
"19",89,86,98,75,78,78,63,98,99,78,41,93,100
"20",65,53,67,71,79,79,65,100,80,67,71,95,100
"21",66,78,83,55,79,79,66,100,96,64,62,81,100
"22",58,69,84,57,75,75,71,99,96,84,63,89,100
"23",93,69,55,83,63,63,70,90,74,39,68,93,100
"24",98,74,78,41,78,78,75,100,80,62,64,61,100
"25",69,64,91,71,78,78,58,82,96,50,51,85,100
"26",61,71,68,95,68,68,73,81,88,64,55,97,100
"27",51,88,73,67,56,56,78,100,78,76,56,99,100
"28",78,97,85,73,65,65,69,94,92,79,67,86,100
"29",96,65,67,68,68,68,70,94,94,90,77,98,100
"30",95,85,71,76,90,90,53,100,90,89,51,96,100
"31",93,73,86,69,71,71,71,98,81,65,57,61,100
"32",96,78,84,63,87,87,39,100,92,64,63,61,100
"33",97,85,68,61,64,64,56,96,76,49,67,99,100
"34",65,71,69,66,60,60,60,71,95,53,64,95,100
"35",98,68,97,81,68,68,57,99,77,61,64,95,100
"36",100,86,86,59,79,79,68,98,75,68,72,99,100
"37",99,63,43,62,77,77,66,97,100,82,52,96,100
"38",100,69,63,69,66,66,70,96,100,76,53,58,100
"39",86,97,71,70,78,78,67,99,100,74,44,51,100
"40",100,75,68,53,77,77,53,100,90,45,61,90,100
"41",40,94,87,64,75,75,58,100,93,52,77,100,100
"42",73,89,94,57,39,39,60,100,89,63,51,98,100
"43",51,91,40,79,69,69,72,94,100,81,41,80,100
"44",92,80,69,66,74,74,68,100,93,65,59,99,100
"45",81,63,57,78,73,73,58,100,75,73,53,85,100
"46",97,70,59,55,75,75,76,98,91,40,54,99,100
"47",95,90,32,62,66,66,70,98,99,78,69,84,100
"48",99,72,66,56,66,66,62,100,92,64,67,88,100
"49",56,69,68,58,68,68,71,100,92,91,62,68,100
"50",99,68,91,73,58,58,57,98,96,52,40,81,100
"51",67,37,81,57,60,60,59,100,87,80,62,99,100
"52",84,97,77,81,67,67,78,100,86,84,55,97,100
"53",74,91,82,85,70,70,67,99,92,66,36,95,100
"54",98,69,91,57,72,72,65,65,86,60,37,100,100
"55",88,91,65,64,64,64,69,99,94,73,61,96,100
"56",56,81,63,59,71,71,61,97,98,81,40,96,100
"57",80,54,74,54,62,62,54,100,97,67,52,64,100
"58",78,91,77,61,64,64,64,97,100,64,54,99,100
"59",84,89,52,64,97,97,77,92,100,72,51,99,100
"60",87,64,100,67,58,58,65,100,79,75,68,71,100
"61",87,84,99,72,66,66,62,100,76,84,59,100,100
"62",100,66,84,60,69,69,49,70,100,64,38,62,100
"63",73,80,70,79,86,86,83,93,100,53,40,100,100
"64",86,93,52,68,67,67,64,98,98,72,56,65,100
"65",82,75,69,70,75,75,54,84,74,69,68,98,100
"66",53,86,75,65,66,66,59,96,89,49,39,97,100
"67",78,91,75,82,46,46,56,94,78,40,51,99,100
"68",94,100,94,75,65,65,76,99,89,56,74,99,100
"69",98,65,64,77,64,64,61,100,98,81,51,89,100
"70",100,45,72,69,76,76,75,61,87,76,37,98,100
"71",98,83,78,57,75,75,40,89,71,71,60,100,100
"72",74,70,79,67,60,60,52,100,99,84,54,92,100
"73",99,64,83,64,70,70,74,90,94,64,64,95,100
"74",76,79,78,77,57,57,57,87,92,62,71,98,100
"75",64,64,72,62,80,80,65,100,88,50,70,100,100
"76",56,90,80,67,66,66,70,97,82,68,38,98,100
"77",72,62,85,39,79,79,53,85,96,64,55,96,100
"78",63,95,75,90,75,75,62,100,98,61,62,86,100
"79",61,80,73,57,60,60,67,96,100,72,68,89,100
"80",96,77,93,81,69,69,61,97,90,67,40,52,100
"81",83,100,63,81,69,69,55,96,88,76,40,89,100
"82",79,90,69,65,64,64,71,100,100,85,56,92,100
"83",93,97,59,39,70,70,62,99,73,96,50,75,100
"84",61,97,64,76,71,71,39,91,97,57,62,95,100
"85",64,90,60,53,68,68,58,100,95,81,78,72,100
"86",71,100,52,79,75,75,75,99,99,68,57,95,100
"87",70,93,90,77,63,63,76,100,93,79,67,92,100
"88",96,85,89,86,74,74,71,100,96,39,70,92,100
"89",71,68,67,64,63,63,75,100,94,66,72,82,100
"90",67,69,64,72,80,80,72,99,90,51,56,89,100
"91",75,67,83,81,67,67,65,96,87,61,80,75,100
"92",67,96,73,72,57,57,91,100,100,86,75,73,100
"93",60,84,79,74,76,76,71,99,78,80,68,87,100
"94",100,70,69,86,50,50,68,100,99,99,55,63,100
"95",99,67,66,81,61,61,64,100,93,66,78,97,100
"96",89,68,39,92,68,68,65,81,89,94,71,97,100
"97",86,93,53,77,81,81,38,93,81,66,64,97,100
"98",68,79,83,69,65,65,71,89,93,95,50,75,100
"99",55,73,85,70,62,62,58,93,81,81,61,89,100
"100",60,78,66,64,83,83,67,92,81,47,63,65,100
"101",56,98,89,62,70,70,51,99,84,84,37,80,100
"102",84,78,86,58,71,71,79,75,83,77,58,87,100
"103",95,70,91,66,75,75,82,100,85,64,60,99,100
"104",40,86,96,74,74,74,71,100,100,90,62,91,100
"105",72,84,62,59,90,90,57,92,95,37,38,90,100
"106",90,72,100,78,74,74,71,100,100,82,63,98,100
"107",85,86,84,68,94,94,69,100,80,67,72,98,100
"108",77,86,88,61,54,54,53,96,82,97,69,99,100
"109",88,69,79,79,71,71,79,93,97,58,44,94,100
"110",81,68,71,66,82,82,70,99,84,73,68,82,100
"111",80,67,76,74,67,67,50,97,100,68,64,81,100
"112",76,82,47,39,75,75,56,98,70,72,79,91,100
"113",84,87,94,75,80,80,63,99,85,52,73,100,100
"114",100,76,57,72,60,60,65,99,83,85,69,99,100
"115",98,85,98,60,74,74,75,70,92,64,83,80,100
"116",75,85,64,66,88,88,70,98,80,53,59,100,100
"117",95,66,65,72,63,63,67,92,100,57,63,99,100
"118",59,95,81,77,61,61,50,98,76,59,37,98,100
"119",91,88,79,49,79,79,57,99,96,65,47,83,100
"120",97,70,57,71,73,73,71,97,89,82,41,98,100
"121",98,98,80,63,72,72,53,99,86,65,57,91,100
"122",63,66,85,72,74,74,53,98,82,64,56,98,100
"123",87,87,75,64,71,71,59,91,95,60,42,100,100
"124",97,66,97,67,72,72,73,85,99,89,42,100,100
"125",85,79,82,76,82,82,62,88,87,91,56,95,100
"126",97,59,70,86,73,73,65,99,92,74,49,99,100
"127",91,77,60,67,66,66,68,92,83,70,62,98,100
"128",77,85,91,77,68,68,70,92,86,65,65,95,100
"129",86,76,64,76,74,74,56,97,98,82,54,99,100
"130",78,84,66,58,85,85,59,100,99,84,84,100,100
"131",78,81,78,76,79,79,64,100,100,69,55,100,100
"132",79,83,98,66,78,78,60,100,72,53,40,84,100
"133",60,84,97,84,65,65,70,82,85,87,58,92,100
"134",89,67,68,57,67,67,63,100,100,62,38,93,100
"135",81,81,57,83,38,38,53,78,74,38,39,69,NA
"136",99,84,81,79,70,70,57,100,73,58,72,74,NA
"137",99,75,81,49,52,52,52,100,97,51,46,100,NA
"138",100,65,64,62,65,65,50,100,78,39,36,89,NA
"139",80,80,93,63,63,63,61,99,91,54,43,100,NA
"140",100,73,81,56,79,79,60,96,91,60,67,92,NA
"141",95,87,74,67,49,49,50,93,99,59,59,100,NA
"142",72,97,70,64,69,69,57,96,100,50,39,99,NA
"143",99,93,68,63,61,61,62,99,85,59,57,74,NA
"144",95,80,62,69,77,77,69,98,94,48,74,97,NA
"145",70,99,58,81,83,83,59,98,84,73,62,94,NA
"146",99,82,65,72,78,78,62,96,76,47,73,95,NA
"147",84,91,79,62,61,61,53,100,76,59,73,100,NA
"148",100,93,48,69,66,66,62,96,83,96,69,100,NA
"149",83,96,88,79,70,70,95,85,90,37,54,99,NA
"150",100,88,62,54,72,72,77,92,78,99,50,100,NA
"151",69,87,51,64,88,88,62,92,98,81,58,83,NA
"152",83,77,84,82,83,83,77,95,97,92,76,99,NA
"153",NA,87,100,61,78,78,77,69,93,56,82,98,NA
"154",NA,95,77,98,73,73,58,68,100,85,68,100,NA
"155",NA,61,70,59,65,65,39,97,78,37,72,95,NA
"156",NA,86,70,79,65,65,70,99,95,86,62,100,NA
"157",NA,92,73,67,62,62,66,99,98,96,68,100,NA
"158",NA,69,51,80,69,69,76,100,89,70,55,94,NA
"159",NA,89,50,93,57,57,83,100,100,95,60,99,NA
"160",NA,82,98,68,75,75,64,75,95,73,54,NA,NA
"161",NA,93,57,83,66,66,65,91,100,63,77,NA,NA
"162",NA,89,87,62,70,70,72,100,94,73,51,NA,NA
"163",NA,72,91,99,73,73,76,96,76,84,66,NA,NA
"164",NA,94,43,72,73,73,70,96,97,62,85,NA,NA
"165",NA,92,57,80,61,61,51,86,91,94,67,NA,NA
"166",NA,89,78,80,68,68,61,100,99,63,69,NA,NA
"167",NA,58,86,82,67,67,69,100,90,63,82,NA,NA
"168",NA,84,78,69,72,72,70,100,98,66,74,NA,NA
"169",NA,68,97,64,72,72,85,86,97,81,88,NA,NA
"170",NA,79,69,74,62,62,59,98,92,79,73,NA,NA
"171",NA,81,59,80,55,55,58,98,78,76,80,NA,NA
"172",NA,73,68,79,61,61,77,97,95,37,78,NA,NA
"173",NA,73,76,92,70,70,76,69,82,68,91,NA,NA
"174",NA,81,79,69,59,59,81,89,92,65,82,NA,NA
"175",NA,88,98,80,58,58,49,93,100,62,68,NA,NA
"176",NA,95,96,53,54,54,57,100,100,62,83,NA,NA
"177",NA,NA,86,68,75,75,78,100,83,96,71,NA,NA
"178",NA,NA,77,72,53,53,69,100,96,65,53,NA,NA
"179",NA,NA,64,74,79,79,73,100,100,73,83,NA,NA
"180",NA,NA,98,70,51,51,66,100,96,89,99,NA,NA
"181",NA,NA,63,73,88,88,77,83,95,78,69,NA,NA
"182",NA,NA,100,70,47,47,80,98,99,63,92,NA,NA
"183",NA,NA,83,55,71,71,81,100,100,50,78,NA,NA
"184",NA,NA,95,63,81,81,70,98,100,76,84,NA,NA
"185",NA,NA,100,60,71,71,85,94,91,82,88,NA,NA
"186",NA,NA,86,94,68,68,62,92,82,72,74,NA,NA
"187",NA,NA,84,82,80,80,67,88,99,95,96,NA,NA
"188",NA,NA,72,78,59,59,65,98,100,64,91,NA,NA
"189",NA,NA,100,51,62,62,81,98,79,97,84,NA,NA
"190",NA,NA,69,71,61,61,66,94,100,66,73,NA,NA
"191",NA,NA,93,72,70,70,65,100,98,62,90,NA,NA
"192",NA,NA,84,98,85,85,80,81,95,89,72,NA,NA
"193",NA,NA,83,75,80,80,78,94,98,99,72,NA,NA
"194",NA,NA,76,86,57,57,62,100,99,71,92,NA,NA
"195",NA,NA,82,75,82,82,72,99,72,61,76,NA,NA
"196",NA,NA,62,72,80,80,70,96,97,74,52,NA,NA
"197",NA,NA,75,75,62,62,59,100,95,82,79,NA,NA
"198",NA,NA,77,66,70,70,63,NA,100,79,78,NA,NA
"199",NA,NA,84,79,79,79,64,NA,91,78,75,NA,NA
"200",NA,NA,89,60,37,37,72,NA,95,68,76,NA,NA
"201",NA,NA,83,64,76,76,64,NA,78,69,56,NA,NA
"202",NA,NA,67,48,82,82,65,NA,95,99,63,NA,NA
"203",NA,NA,96,81,65,65,64,NA,NA,93,76,NA,NA
"204",NA,NA,86,69,59,59,58,NA,NA,85,68,NA,NA
"205",NA,NA,87,71,74,74,71,NA,NA,84,69,NA,NA
"206",NA,NA,94,71,39,39,68,NA,NA,97,NA,NA,NA
"207",NA,NA,91,73,65,65,80,NA,NA,90,NA,NA,NA
"208",NA,NA,100,57,68,68,38,NA,NA,75,NA,NA,NA
"209",NA,NA,99,78,47,47,71,NA,NA,67,NA,NA,NA
"210",NA,NA,99,70,80,80,NA,NA,NA,86,NA,NA,NA
"211",NA,NA,83,71,45,45,NA,NA,NA,91,NA,NA,NA
"212",NA,NA,81,88,64,64,NA,NA,NA,63,NA,NA,NA
"213",NA,NA,91,68,94,94,NA,NA,NA,61,NA,NA,NA
"214",NA,NA,82,91,84,84,NA,NA,NA,89,NA,NA,NA
"215",NA,NA,89,78,81,81,NA,NA,NA,85,NA,NA,NA
"216",NA,NA,100,NA,75,75,NA,NA,NA,55,NA,NA,NA
"217",NA,NA,93,NA,71,71,NA,NA,NA,100,NA,NA,NA
"218",NA,NA,94,NA,84,84,NA,NA,NA,97,NA,NA,NA
"219",NA,NA,93,NA,64,64,NA,NA,NA,92,NA,NA,NA
"220",NA,NA,59,NA,78,78,NA,NA,NA,70,NA,NA,NA
"221",NA,NA,100,NA,81,81,NA,NA,NA,96,NA,NA,NA
"222",NA,NA,100,NA,53,53,NA,NA,NA,75,NA,NA,NA
"223",NA,NA,95,NA,59,59,NA,NA,NA,93,NA,NA,NA
"224",NA,NA,90,NA,68,68,NA,NA,NA,83,NA,NA,NA
"225",NA,NA,98,NA,64,64,NA,NA,NA,95,NA,NA,NA
"226",NA,NA,97,NA,72,72,NA,NA,NA,81,NA,NA,NA
"227",NA,NA,96,NA,47,47,NA,NA,NA,65,NA,NA,NA
"228",NA,NA,71,NA,72,72,NA,NA,NA,89,NA,NA,NA
"229",NA,NA,65,NA,64,64,NA,NA,NA,98,NA,NA,NA
"230",NA,NA,88,NA,62,62,NA,NA,NA,75,NA,NA,NA
"231",NA,NA,64,NA,70,70,NA,NA,NA,74,NA,NA,NA
"232",NA,NA,84,NA,82,82,NA,NA,NA,79,NA,NA,NA
"233",NA,NA,81,NA,57,57,NA,NA,NA,49,NA,NA,NA
"234",NA,NA,83,NA,74,74,NA,NA,NA,63,NA,NA,NA
"235",NA,NA,95,NA,66,66,NA,NA,NA,100,NA,NA,NA
"236",NA,NA,72,NA,71,71,NA,NA,NA,67,NA,NA,NA
"237",NA,NA,55,NA,72,72,NA,NA,NA,85,NA,NA,NA
"238",NA,NA,100,NA,91,91,NA,NA,NA,82,NA,NA,NA
"239",NA,NA,91,NA,77,77,NA,NA,NA,100,NA,NA,NA
"240",NA,NA,87,NA,70,70,NA,NA,NA,59,NA,NA,NA
"241",NA,NA,62,NA,78,78,NA,NA,NA,100,NA,NA,NA
"242",NA,NA,62,NA,NA,NA,NA,NA,NA,58,NA,NA,NA
"243",NA,NA,86,NA,NA,NA,NA,NA,NA,67,NA,NA,NA
"244",NA,NA,72,NA,NA,NA,NA,NA,NA,87,NA,NA,NA
"245",NA,NA,78,NA,NA,NA,NA,NA,NA,74,NA,NA,NA
"246",NA,NA,65,NA,NA,NA,NA,NA,NA,63,NA,NA,NA
